#,Subject,Author,Status,Related issues,Description
26077,Add project Icons,Bartłomiej Ekiert,Closed,"","Hi.

Please create an new project page view. I wish to add an images for projects. 

The project can be presented like in the attached file.

Best regards
Bartłomiej Ekiert
"
26033,"Respect ""Objects per page"" option when displaying forum replies",Go MAEDA,Closed,Related to #26030,Replies per page in forum is fixed to 25 by REPLIES_PER_PAGE constant (source:tags/3.3.3/app/controllers/messages_controller.rb#L31). But I think it should respect Setting.per_page_options like other features.
25810,Add #ID into Import Feild for update issue properties,Jack Black,Closed,Is duplicate of #23448,"When I use Import menu, I found the Import menu only can create issues, couldn't update exist #ID issues.
Sometime when I out of network, I have to update data via csv files. When I back to network, it will a mass of issues need me update, That is very inconvenient.

So I thought, if add #ID into Import Feild mapping, the Import will support update exist #ID issues.
The expect result view may like attached import.png."
25799,Issue Import - Dynamic Parent pasks,Robert Barnebeck,Closed,"Related to #28213, Is duplicate of #22701","We use the issue import feature in Redmine when we have a new project. In every project there is a bunch of issues, which cover typical tasks (design, deployment, accounts, testing e.g.). These tasks are connecetd between each other via parent task. We´d like to connect the issues directly with the import. But we cannot insert the explicit issue number, because the parent issues don´t exist before import. And the second reason is that we want to us the import file as template, so there cannot be specific numbers.

Useful would be a kind of dynamic link between the issues. Maybe one column in the import file represents a local ID, which can be used for the dynamic parent task link."
25792,Add Rest API for activity,Mao H,Closed,Related to #14872,"I couldn't get the activities from the api. The ""Activity"" is the information shown in the tab in the website.

When I tried to query like 
<pre>
curl http://server/pm/projects/12/wiki.json -H ""Content-Type: application/json"" -H ""X-Redmine-API-Key:<my key>""
</pre>
I don't get the any values back. The server's log shows:
<pre>
tarted GET ""/pm/projects/12/activity.json"" for 192.168.1.6 at 2017-05-08 21:33:27 -0700
Processing by ActivitiesController#index as JSON
  Parameters: {""id""=>""12""}
  Current user: anonymous
Filter chain halted as :check_if_login_required rendered or redirected
Completed 401 Unauthorized in 7ms (ActiveRecord: 1.8ms)
</pre>

It seems like ActivitiesController does the authorization differently. By ""differently"", I mean it's different from other controllers such as those for issues. For example, when I query the issues like this:
<pre>
curl http://server/pm/projects/12/issues.json -H ""Content-Type: application/json"" -H ""X-Redmine-API-Key: <my key>""
</pre>

It can return the values and the server's log shows
<pre>
Started GET ""/pm/projects/12/issues.json"" for 192.168.1.6 at 2017-05-08 21:35:16 -0700
Processing by IssuesController#index as JSON
  Parameters: {""project_id""=>""12""}
  Current user: <my name> (id=7)
  Rendered issues/index.api.rsb (12.3ms)
Completed 200 OK in 142ms (Views: 11.7ms | ActiveRecord: 25.6ms)
</pre>

The user is definitely authorized for activities, as I can view them from the website. And it's seems like it is doing the authorization differently for the api."
25779,cannot know who delete issue,Randa Bustami,Closed,Is duplicate of #18027,"we don't know who delete issue, can we add a notification mail to the project manager notify him that user ""x"" delete an issue  from the project at ""date""+"" time""
 "
25776,Automated Plugin installer,Kamil .,Closed,Is duplicate of #24611,"It would be great if Redmine could support Plugins installation in a ""Wordpress"" manner, where user can browse a plugin from a repository (or simply uploads ZIP file) and Redmine does the rest.
"
25768,Group hierarchy,Trường Đặng,Closed,Is duplicate of #7774,"I have three groups of beneficiaries: Mobile developer, iOS developer, Android developer.
I wish the filter to 'iOS developer' it will include 'Mobile developer' but not include  'Android developer'"
25746,Spent time - CUSTOM fields - permissions,Jenda Benda,Closed,Is duplicate of #31859,"Dears,

first of all thanks a lot for all the effort!

We really appreciate ""Issue custom fields permissions"" possibility settings.

Could you please implement the same feature/approach for ""Spent time custom fields""? I believe this could help a lot for many redmine users and the approach/code could be reused.

We need to hide some custom fields for some users, could be also helpful if some would be mandatory during specific stages/statuses of the issue with correlation to user's permissions, etc.

Do you understand our needs? Any questions please? Can I help you somehow with this?

Thanks a lot
Kind regards
jb"
25651,How to make specified item of two custom fileds can be linked.,膺升 陳,Closed,"","Hi all,

I got another request that need all you help,please refer to details as below,
For example,
1.Create two custom fields.One with item A,B,C and another one with item E,F,G,H,I,J.
2.If we choose item A in one custom field,we expect that only item E and F can show up 
in another custom field,how to implement it?"
25650,How to make one custom field automatic counting based on due date changed.,膺升 陳,Closed,"","Hi all,

I got a new request and that need all you help,please refer to details as below,
1.Create a new custom field.
2.Make custom field automatic counting based on due date changed,
i.e.if default value of custom field is 0 and will be updated to 1 if due date changed once,and so on.
"
25578,Import spent time,jarde page,Closed,Is duplicate of #28234,"I think it should be great to have a way to import spent time, something similar to the way you can import issues.
"
25562,restricting the number of files a user can upload,ucp support,Closed,Is duplicate of #18556,"Hi,

By not restricting the number of files a user can upload, the users may
upload numerous large files to exhaust the resources available. This may cause a potential Denial of Service (DoS) scenario

How to limit the number of files a user can upload or how to monitor how many files a user uploaded?

Thank you"
25542,Custom Fields available over the API,Tobias Zimmermann,Closed,Is duplicate of #18875,"Hi Guys,

the /custom_fields.json is not available for normal project members.

I have to validate several custom fields before submit, because redmine reject the issue if custom fields don't match the right values. 

Please make the custom_fields available for projects with the restriction to the members, so that i can set custom fields in the right way.

Regards Tobias"
25512,Favicon for a project (avatar for a project),Bartłomiej Ekiert,Closed,Is duplicate of #5973,"Please add to new release of redmine 3.3.x a new element for the Project List. I need to add icons to a each project, like a avatar."
25454,Add bulk edit after save hook,Serghei Zagorinyak,Closed,Is duplicate of #8757,"Correct me if I'm mistaken, but now there only exists a @issue_bulk_edit_before_save@ controller hook. This makes it impossible to provide consistent behavior for plugins implementing edit_after_save controller hooks.

Say, a user edits an issue via issue view and triggers a @issue_edit_after_save_hook@ which handles the issue in a proper way. The same is expected to happen when an issue is edited via context menu (right click) in any multiple issues view, but there is no way to provide that as @bulk_edit@ method is called for context menus and there is no @issue_bulk_edit_after_save@ hook which makes @issue_edit_after_save@ hook useless.

I think it would be useful to have something like this in issues#bulk_edit controller method:

<pre>
def bulk_edit
  ...
  @issues.each do |orig_issue|
    ...

    begin        
      Issue.transaction do          
        call_hook(:controller_issues_bulk_edit_before_save, { :params => params, :issue => issue })          
        issue.save!          
        call_hook(:controller_issues_bulk_edit_after_save,  { :params => params, :issue => issue })          
      end        
    saved_issues << issue
    rescue ActiveRecord::RecordNotSaved => e        
      unsaved_issues << orig_issue
    end

    ...
  end
  ...
end
</pre>

Hope someone can make a proper patch out of this or provide a better way of managing after_save hooks for bulk edit. Thanks."
25381,Allow project selection when editing timelog entries,Nick Vanpraet,Closed,Is duplicate of #588,"When you go to create a new time entry, and there's nothing project or issue related in the URL, you're given a project selection dropdown.

This patch adds that same project selection dropdown when editing a timelog entry. Also duplicates the javascript that's run on new entries and changes it so it also works with existing time entries so the type of hours, etc get updated when changing projects.

The need for this crops up when project managers have to fix time entries logged on the wrong projects.

This patch is for Redmine version 3.3.2-stable"
25300,Merging issues,Mateusz Batok,Closed,Is duplicate of #7997,"User story:
Sometimes people in team are creating different tickets for the same problem. Moreover in both tickets I see useful information. To avoid copying data from one issue to another, assigning as duplicated etc, I'd like to have posibility to marge selected issues.
It can be available in issues report under right mouse  button.

"
25288,Add links to spent time report table elements,Maxim Krušina,Closed,Is duplicate of #29042,"When working with spent time report, I would like to be able to click on tickets, versions and other elements - just like on any other page in Redmine."
25112,"In Ticket-Queries the ""new"" field ""total spent time"" is forgotten as totals-checkmark - see screenshot",Oskar Schmidt,Closed,Is duplicate of #21450,""
25061,default value for user_custom_field,Tommy Nicolamarino,Closed,Is duplicate of #15358,"Hi Everyone

In attachment I sent the screen when I created my issue ,I created a custom user field called ""REFERENTE EDFS"" I want for each project , set default values of this list(i.e.  project 1  referente edfs (tommy and alex) , project 2 referente edfs ( Mike and john) ecc...

Thanks in advance 

Tommy

"
25054,Enforcing Strong Password in Redmine,Babu J,Closed,Is duplicate of #4221,Enforcing Strong Password in Redmine for the admin users so new user can be created with strong password credentials 
25012,"Allow both '.' and ',' decimal symbols for input of float custom fields",Stephane Evr,Closed,Related to #22024,"In Redmine, inputting decimal values such as ""3.15"" of ""3,15"" in either ""Estimated time"" or ""Spent time"" fields is correctly interpreted and converted back to the proper float format: 3.15 .

I think this behaviour should also be applied to float custom fields."
24943,Issue watchers to have groups in addition to users,Simon Cruise,Closed,Is duplicate of #4511,"Currently each user must be selected one by one to be added to a watcher list.

What I propose is that this list also could contain groups.

In our business we have a large team and generally we would like to add ~10 watchers per issue. This would be a great time saver and avoid accidentally leaving out individuals."
24942,"Additional ""Group by results"" option for parent task",Simon Cruise,Closed,Is duplicate of #5325,"The way our issues are organised is that all issues belong to a parent task, each release has a parent for all of the major items.

We then have a summary search view which currently has a search for Parent set to none which allows only the parent tasks to be displayed.

To view all subtasks related to each feature the user is forced to click into the parent and view in there or else perform a search for items with that Parent.

To improve the user experience for our use case it would be really helpful if the Group by results would have the Parent Task option."
24883,Subscribe to a version / Watch a version,Tobias Fischer,Closed,Is duplicate of #8046,"It would be nice if we could watch a version / subscribe to its changes.

Meaning: If a new ticket is assigned to the version I watch, I will receive an email notification.

Would make it easier to follow milestones in big OpenSource projects (like Redmine)."
24841,Hide projects user is only admin but not has assigned any role in the project overview (as it is already done in the project dropdown),Johann Stein,Closed,Is duplicate of #29482,"Dear developers,

currently redmine lists all projects on the projects page if a user is admin of a redmine instance.

I think it might be more sensible to hide the projects the user is not a regular team member of.
We use Redmine in our organisation and have currenty 90 projects.
There are several admins assigned via the LDAP attribute and it works quite fine.

Though, if the number of projects increases, the project overview page renders quite useless because you will effectively be unable to find your projects.
Ok, the own projects are highlighted by a little yellow star. But I think it might be quite helpful to hide the projects I have administrative access to per default and show these on demand.

Maybe I can assist you on implementing this behaviour but I need a advise where to start from.
Organisations and companies with a large user base and an elaborated project structure might be very grateful.

Thank a lot in advance!

J. Stein"
24836,Option to disable file upload,Babu J,Closed,Is duplicate of #8168,How to restrict the file type upload in Redmine because the security team has raised an vulnerability 
24817,Files download log,Mehmet Aydemir,Closed,Is duplicate of #13798,"I want to view download log of uploaded files at project files. The log must be contains user, file and download time. "
24806,Possibility to hide Issue History from a role,Arnaud Pissot,Closed,Is duplicate of #12089,"Hello,

In my company we have a Redmine shared with some partners, we are working on projects with them to implement some features on our products for specific customers, etc.
We discuss with our partners in the History of the issue by adding notes and they respond.

Actually we want to give access (in restricted view, no edit) to our customers their projects but we don't want customers to see the discussion with our partner, so disable the Issue history for them.


Is it possible by any way to do it ?
I think it would be great to implement this in the ""Roles and permissions"" as there is already an option for hiding Wiki History to a role like in the screenshot attached.

Thanks !"
24792,support bulk update state of version.,Steven Wong,Closed,Is duplicate of #13315,"sometime I need to update the state of many version. Could redmine support bulk update the state of version. 

for example, I check some version and click one button to update the state of version."
24772,Set note as private is bulk edit mode,Pierre Maigne,Closed,Is duplicate of #22368,"Hello,

Sometimes, we want to add the same private note to multiple issues. Unfortunately, when you bulk edit issues, the checkbox to set the note as private is not present.

It would be good if we could set the private flag when using the bulk edit mode to add a note to multiple issues.

Thank you"
24764,Search in subprojects,Arnaud Pissot,Closed,Is duplicate of #9909,"Hello,

In my company we're actually using (recently) a project called ""Bugtrack"" which have different subprojects for different products/specific cases,
before adding new issues, support team have to perform a search to see if the bug hasn't been reported yet.

The actual problem is that we want to search on the main project ""Bugtrack"" to search in any subproject of this one but we can't.
A feature that allows with an option or whatever to search in a project and his subprojects would be very helpful to us !

Maybe other users are interested by this feature ?

Thank you !
Arnaud"
24677,Include in Subproject's filter a option 'is not',Clarice Pales,Closed,Is duplicate of #15773,A option 'is not' in Subproject's filter woud be a very helpful. The selection's shape current requires many actions that will replaced by this option. 
24636,All issues private - Setting by project,sachin jain,Closed,Is duplicate of #9432,"We have some projects which require the issues to be private, and others where it is desirable to have the issues public.

Is this something we can configure currently?(Redmine 3.3.1.stable)?

If not, what's the best way to implement this?

Thanks!!
"
24629,"Add option to decide default value for ""I don't want to be notified of changes that I make myself""",Rene H,Closed,"Related to #14574, Related to #21503, Is duplicate of #34787","It looks to me that the option *""I don't want to be notified of changes that I make myself""* is set by default, and there is no way to revert this.

This is specially an issue with users that get automatically created by the rdm-mailhandler.rb-script.

Please add an option either to settings->authentication->Default values for new users, or a parameter in the rdm-mailhandler.rb-script."
24585,Hide Members,Patrick P,Closed,Is duplicate of #7224,"Hey Guys,

it is possible to hide the ""Members"" container in project overview?


Thanks in advance"
24550,Open GANTT for more than 24months,Bastian Lüttig,Closed,Is duplicate of #14654,"Hi,

we have projects that run for more than 24months and it is necessary to print a gantt chart over the whole project.
I'd like to increase it.

I suppose, changes necessary are in:
lib/redmine/helpers/gantt.rb

line 68: replace 24 by any number you like. Maybe we can make this a setting?
Additionally, the PNG generation needs some adaptation to fit the entire sheet on one page (font size, month/year shortened to month/2-digit-year)"
24529,"change sort order for due date column on ""Issues assigned"" page",Jesús M. Navarro,Closed,Is duplicate of #6034,"As per message#49589, I'd want to see either default date sorting changed or the ability to set it on-demand.

If I'm requesting issues to be sorted by due date, it means due date is of importance to me, so issues with an assigned due date should be somehow highlighted over those without (i.e.: by sorting before).

Not having an assigned due date on an issue means I don't know/it doesn't matter and, again, known info should prevail over _""don't knows/doesn't matters""_.

Excluding in the query issues without due date may make sense sometimes but I can think of a lot of scenarios when it doesn't (i.e.: multifilter: I still want to see issues at critical priority sorted before any issues at normal priority, even if no due date is assigned to them).
An issue can have an implicit due date as long it has a target version assigned (that of the target version).

I can't think of an user case where things with no due date should be meaningfully presented before those with a due date when sorting ascending order.

So, in sorting by due date (ascending), I would expect issues sorted like this:
* 1/MAR/2016
* 2/MAR/2016
* no due date [or have it set to its target version's one and sort accordingly]
"
24438,Ability to add issue to a version within the roadmap,Christian Skjetne,Closed,Is duplicate of #5005,"So roadmaps is pretty good, but it would be nice to have the ability to add a issue regarding the version on the roadmap page itself. 

kinda like here

!https://dl.dropboxusercontent.com/s/ey644ee8ksf1ovz/2016-11-23%20at%2019.54.png!"
24319,Last assigned to option in the Assignee selection list,Luka Lüdicke,Closed,Is duplicate of #16045,"Very often in the flow of working on an issue you want to assign the issue to the last person which had the ticket.

My suggestion is that below the _<< me >_ option a second special option with the label
<pre>
<< last: account_anme >>
</pre>

should be added.

I call this ""giving back"" the _Ping Pong Feature_ ;-)


What do you think about this feature request?

We have working code in our plugin to implement this. It requires a change of the @principals_options_for_select@ application_helper and a method in the issue model which returns the id of the last assignee, based on the Journals.

and could implement a patch for this."
24286,Multiple Asignee ticket,Adam Liszkai,Closed,Is duplicate of #12579,"Currently Redmine can assign to user or group a ticket, but it would much usefull to assign multiple users or groups to a ticket (if it's enabled). At my company we don't have specified groups for each type of task and we creating groups on the fly when some issue are submited.

We dont want to create bunch of groups for the possible combinations because the ticketing system lack of an important feature, and this should be implemented into the core without use of a plugin."
24067,Total Estimated Time should be available on Totals options,Valdir Stiebe Junior,Closed,Is duplicate of #21450,"The _Total estimated time_ and _Total spent time_ are missing from the _Totals_ options on query filters. See the attached image.

This would be useful when working with subtasks grouped by target version. So we can sum the total estimated time on subtasks, not only directly estimated time.
As a workaround we are using the filter _Parent Task_ with the operator _Any_ to sum the subtasks estimated time.

Redmine 3.3.0 (bitnami install) here."
24065,Commit message shouldn't be rendered by Markdown or Textile,Sharuru Zhang,Closed,Related to #22758,"Hello, our team is using Redmine 3.30 and git as VCS.
GitExtension is the default git client.

Recently, we changed our project text formatting from Textile to Markdown, the problem happened:

*The commit message in 'Repository' will rendered as Markdown format as well.*

---
Reason:

When merging a branch in GitExtension, it will automatically generating a commit message like the following:

<pre>
# Conflicts:
#	path/to/conflict/file
#	path/to/conflict/file
#	path/to/conflict/file
</pre>

---

Compared with some other website(such as GitHub, Gitlab etc...)

They didn't treat these commit message as Markdown, just raw plain text.

---

Environment:
  Redmine version                3.3.0.stable
  Ruby version                   2.2.5-p319 (2016-04-26) [x86_64-linux]
  Rails version                  4.2.6
  Environment                    production
  Database adapter               Mysql2
SCM:
  Subversion                     1.8.10
  Mercurial                      3.1.2
  Bazaar                         2.7.0
  Git                            2.1.4
  Filesystem                     
Redmine plugins:
  no plugin installed




"
23973,One user - multiple LDAP backends,Michal Kalwig,Closed,"","Hello,

Is there a way to configure Redmine so that he will use 2 LDAP servers (2 DCs) in case of failure of first one? I am trying to create high availibility application but without this function I cannot ensure that. DCs must be also rebooted, patched etc.

Please let me know. I tried multiple ways: white space in field ""host"", dot, comma, semicolon. Nothing worked. Always error of:
<pre>
getaddrinfo: Temporary failure in name resolution
</pre>

I'm using Redmine 3.3.0.

Thanks in advance!

Michał"
23855,Target version filter should get an entry 'All open versions',Robert Schneider,Closed,"Related to #21577, Is duplicate of #23215","_This is my request #10412-20 as an own issue:_

The filter for target versions should also get another entry so I can choose all open versions with a single selection. This could be helpful if you consider that filters can be stored in queries."
23789,Enable External links,Luis Serrano Aranda,Closed,Is duplicate of #8734,"I think an interesting new feature is the enabling optional  of the External links in redmine.

It's a feature that is required in some projects"
23778,default sort email reminders by due date (and list due date in email),John Simmons,Closed,"Related to #6357, Related to #31225","I think this should be default behavior.  I've already written the code to do this, but I'm not sure how to get the code to you since the [contribute](http://www.redmine.org/projects/redmine/wiki/Contribute) page says not to use pull requests.  What is the preferred method of getting the code to you on github?  I see the link to creating patches on git, but I didn't really follow it.  Can someone give me a more detailed explanation?

I uploaded a file of what our email reminders look like now after the changes."
23747,Per-tracker Issue Categories,Luiz Moura,Closed,Is duplicate of #9306,"Redmine issue categories let you organize issues. Being able to auto-assign new issues to a specific user based on the chosen category is great.

But these categories are set for the whole project. What if these categories should apply to one specific tracker?

This plugin allows you to specify a tracker for each category. Making the issue category list shorter, the issue form is cleaner and it helps the user to avoid mistakes."
23739,"Add ability to ""Duplicate"" / ""Save as"" custom queries",Maxim Krušina,Closed,Is duplicate of #3319,"Now, when I want to add a new custom query, which should be based on an existing one with just some slight changes, there is no way how to duplicate and/or save as modified version as a new query"
23529,Calculate parent Issue's done ratio from subtasks in case of 'Use the issue status',Haihan Ji,Closed,Is duplicate of #6609,"Admin -> Settings -> Issue Tracking:
> Calculate the issue done ratio with => 'Use the issue status'
> Parent tasks attributes : % Done => Calculated from subtasks

If I set NEW is 0%, CLOSED is 100%.
When all subtasks are closed, the parent issue still is 0% (status is NEW).
But I hope it be 100%.

Can you add a switch? Force calculate the parent done ratio from subtasks?"
23493,Add group results by due date,Olivier Jacquet,Closed,Is duplicate of #13803,Currently it is not possible to group results by _due date_. For planning purposes this would be nice.
23491,Author name in mail from,Roman Belyakovsky,Closed,Is duplicate of #5913,"This feature was already discussed in #5913 and #2406 is but still missing in the current version. As it's the way ""github"":http://github.com issues notifications I've decided to push this patch.

<pre><code class=""diff"">
--- app/models/mailer.rb        (revision 15732)
+++ app/models/mailer.rb        (working copy)
@@ -438,7 +438,7 @@
             'X-Redmine-Site' => Setting.app_title,
             'X-Auto-Response-Suppress' => 'All',
             'Auto-Submitted' => 'auto-generated',
-            'From' => Setting.mail_from,
+            'From' => ""#{User.current.name} <#{Setting.mail_from}>"",
             'List-Id' => ""<#{Setting.mail_from.to_s.gsub('@', '.')}>""
 
     # Replaces users with their email addresses
</code></pre>"
23460,Changing the owner of an issue,Jess Nielsen,Closed,Is duplicate of #1739,"I would like a functionality to change the owner 
(creator) of an issue.

It would be neat if this functionality had its own
permisson flag instead of being part of the ""Edit Issue"".
Otherwise just include it in the ""Edit Issue"".


In many situations you create an issue on behalf of 
another and it would be neat if you could set the ownership 
to be the person whom you are creating it on behalf of.

Currently, I do it by changing the data directly 
in the database... :-/


BTW I have made a similar functionality in a customized 
version of Bugzilla and that functionality is very often 
used and really nice to have."
23434,Add hook to action_menu,Haihan Ji,Closed,Is duplicate of #3568,Please add hook to app/views/issues/_action_menu.html.erb
23403,Make default search scope configurable,Jan S,Closed,Is duplicate of #9909,"Right now the quick search box only searches the current project. In #22125 the person asking would like to have the default changed to ""current project + sub-projects"". I'd be interested in setting it to ""all projects"", while somebody else might like to set this to default to a specific project only.

SO I think it would be best if the admin could set the default scope of the quick search function from the admin backend."
23348,Values of version type custom fields should be grouped by project/subproject,Christophe Portier,Closed,Is duplicate of #15902,"Project B is a subproject of project A.

The available versions of project A are 1.0 and 1.1.
The available versions of project B are 1.0, 1.1 and 1.2.

All versions are shared with project tree.

Creating a new issue in project B, ""Target version"" field shows:
!TargetVersion.png!

""Found in version field"" shows:
!FoundInVersion.png!

It would be much better if ""Found in version"" values would be presented the same as ""Target version""."
23327,Visually mark closed subprojects on parent project page,Maxim Krušina,Closed,Is duplicate of #23152,"There is a list of subprojects on a parent project page. Thats absolutelly ok, but It would be nice to have some visual way to mark which are closed (different color, pictogram, etc.)."
23229,Email notification based on custom field value,Aniss El Amrani,Closed,Is duplicate of #10614,"Hi all,

Is there any way to define a custom field as a list of email + value ? and if the custom field value has changed in some issues an email is sent the corresponding email ?

eg : 
Custom field named GROUP with the following values:
email    | group name|
[email] | g1        |
[email] | g2        |
[email] | g3        |


In the issue, we can select the group. When we select the group : g1, an email is sent to [email].

Is there any way to do this ?

Thanks for help.

Regards, 

Aniss"
23216,"Issues List, Enhanced Filtering - Allowing Multiple Queries & ""OR""-type constraints",James H,Closed,"Is duplicate of #4939, Is duplicate of #10999","Some of our biggest ""problems"" that causes us to look elsewhere for a solution are:

* there is no way to use an ""OR"" clause.
* there is no good way to search for multiple issues (its possible to select multiple trackers, statuses, etc. but it is not possible to select multiple subjects nor is it possible to define separate filters per selected filter (e.g. different assignee for each selected tracker) and other similar use cases).

-------

One proposed solution:
I think one of the ""more simple"" methods of adding this feature would be to add a way to define multiple sets of ""queries""/filters in one search:

Ex. you need to search for two types of issues at once. Tracker A that are assigned to Paul and Tracker B that are assigned to John. You need to see both of these side-by-side to be able to compare the due dates between the two and take action as needed.
You define your first ""query""/filter by filtering for Tracker: ""A"" and Assigned to: ""Paul"". After that, you click a ""+"" icon below the filter/options that adds another set of filter/options and you can define your second ""query""/filter by setting Tracker: ""B"" and Assigned to: ""John"". Click apply and it will run both queries, distinct & union the result set and display accordingly. The displayed columns would be shared between all issues.

This could also lead into some sort of combined custom query searching capability if that is something you guys want to explore.

----"
23211,"Issue filter menu should have different logical operators like ""AND"", ""OR"", ...",iransamin.ir sabasa,Closed,Is duplicate of #4939,"Filtering issues would be more helpful if the filter menu had different logical operators like ""AND"", ""OR"", ..."
23210,"""Updated by"" filter is needed",iransamin.ir sabasa,Closed,Is duplicate of #17720,"When filtering issues, it is very helpful to have a filter named: ""Updated by"" to list issues changed or updated by some team member(s)."
23079,Same Repository to differents projects,mole mole,Closed,Related to #9703,"If you want have the same repository in different projects you need to duplicate the data in mysql tables. It's a good feature if you can create a repository and you can associate to multiple projects.

Thanks"
22997,Administrative calendar,Haihan Ji,Closed,Is duplicate of #7079,"Not only Sat. and Sun don't work. For example.
2016-06-09 is the Dragon Boat Festival of China.
That mean's Chinese don't work from 2016-06-09 to 2016-06-11,
but they have to work at 2016-06-12 (Sunday).
So, I hope admin can set which non-workday need to convert workday , 
and which workday don't need work.
And make it effective In gantt view, or calculate workdays."
